Statistical profiling result from console_result-v8.log, (1342 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  __GI___pthread_rwlock_wrlock
      1    0.1%    0.1%  __GI___pthread_rwlock_rdlock
      1    0.1%    0.1%  __GI___pthread_mutex_unlock_usercnt
      1    0.1%    0.1%  __GI___pthread_mutex_trylock
      1    0.1%    0.1%  __GI___pthread_enable_asynccancel
      1    0.1%    0.1%  __GI___libc_malloc
      1    0.1%    0.1%  __GI__IO_file_xsputn
      1    0.1%    0.1%  __GI__IO_file_sync
      1    0.1%    0.1%  __GI__IO_default_xsputn
      1    0.1%    0.1%  OBJ_obj2nid@@OPENSSL_3.0.0

 [Summary]:
   ticks  total  nonlib   name
     26    1.9%    3.4%  JavaScript
    729   54.3%   96.6%  C++
     64    4.8%    8.5%  GC
    587   43.7%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
    327   34.0%   24.4%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
    303   31.5%   22.6%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    123   12.8%    9.2%  node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     37    3.8%    2.8%  fputc
     35    3.6%    2.6%  __GI___libc_write
     15    1.6%    1.1%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     15    1.6%    1.1%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     14    1.5%    1.0%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.8%    0.6%  syscall
      7    0.7%    0.5%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.5%    0.4%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.5%    0.4%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.5%    0.4%  __memcpy_evex_unaligned_erms
      4    0.4%    0.3%  std::ostream::put(char)@@GLIBCXX_3.4
      4    0.4%    0.3%  report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.3%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.2%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.2%  _int_free
      3    0.3%    0.2%  __strlen_evex
      3    0.3%    0.2%  __memset_evex_unaligned_erms
      3    0.3%    0.2%  __GI___mprotect
      2    0.2%    0.1%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.2%    0.1%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  fwrite
      2    0.2%    0.1%  __GI___pthread_mutex_lock
      1    0.1%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.1%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.1%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.1%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::TLSWrap::GetServername(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::Environment::PrintSyncTrace() const
      1    0.1%    0.1%  cfree@GLIBC_2.2.5
      1    0.1%    0.1%  _int_malloc
      1    0.1%    0.1%  __vsnprintf_internal
      1    0.1%    0.1%  __vfprintf_internal
      1    0.1%    0.1%  __tls_get_addr
      1    0.1%    0.1%  __GI___pthread_mutex_unlock_usercnt
      1    0.1%    0.1%  __GI___pthread_enable_asynccancel
      1    0.1%    0.1%  __GI___libc_malloc
      1    0.1%    0.1%  __GI__IO_file_xsputn
      1    0.1%    0.1%  __GI__IO_file_sync
      1    0.1%    0.1%  _IO_str_init_static_internal

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    576   42.9%  /usr/lib64/libnode.so.108
    370   64.2%    /usr/lib64/libnode.so.108
     46   12.4%      /usr/lib64/libnode.so.108
      6   13.0%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      6  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      4   66.7%            Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2   33.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      4    8.7%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3   75.0%          Function: ^tryFile node:internal/modules/cjs/loader:395:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:411:23
      1   25.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      2    4.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1    2.2%        LazyCompile: ~toIdentifier /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/toidentifier/index.js:24:23
      1  100.0%          LazyCompile: ~forEachCode /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/http-errors/index.js:259:38
      1  100.0%            /usr/lib64/libnode.so.108
      1    2.2%        LazyCompile: ~stringToPath /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/get-intrinsic/index.js:210:41
      1  100.0%          LazyCompile: ~GetIntrinsic /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/get-intrinsic/index.js:253:39
      1  100.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/call-bind/index.js:1:1
      1    2.2%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:474:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:542:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:542:30
      1    2.2%        LazyCompile: ~populateMaps /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1    2.2%        LazyCompile: ~pluralize /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1  100.0%          LazyCompile: ~exports.toCollectionName /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/utils.js:43:36
      1  100.0%            LazyCompile: ~Mongoose._model /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/index.js:613:37
      1    2.2%        LazyCompile: ~pathtoRegexp /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~Layer /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/express/lib/router/layer.js:33:15
      1    2.2%        LazyCompile: ~parseOpts /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    2.2%        LazyCompile: ~parse node:url:184:37
      1  100.0%          LazyCompile: ~urlParse node:url:152:18
      1  100.0%            LazyCompile: ~validate_config /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1    2.2%        LazyCompile: ~makeSafe node:internal/per_context/primordials:324:18
      1  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    2.2%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1076:26
      1    2.2%        LazyCompile: ~init /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/model.js:1338:27
      1  100.0%          LazyCompile: ~Mongoose._model /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/index.js:613:37
      1  100.0%            LazyCompile: ~Mongoose.model /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/index.js:542:36
      1    2.2%        LazyCompile: ~escapeStringRegexp /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@colors/colors/lib/colors.js:78:34
      1  100.0%          LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@colors/colors/lib/colors.js:99:43
      1  100.0%            /usr/lib64/libnode.so.108
      1    2.2%        LazyCompile: ~SafeWeakMap node:internal/per_context/primordials:372:16
      1  100.0%          Function: ~<anonymous> node:internal/per_context/domexception:1:1
      1    2.2%        LazyCompile: ~SafePromise node:internal/per_context/primordials:408:16
      1  100.0%          LazyCompile: ~<anonymous> node:internal/per_context/primordials:442:7
      1  100.0%            /usr/lib64/libnode.so.108
      1    2.2%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/esm/translators:233:36
      1    2.2%        LazyCompile: ~CaseInsensitiveMap /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/connection_string.js:179:16
      1  100.0%          Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1    2.2%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/lodash/lodash.js:17077:47
      1  100.0%          LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/lodash/lodash.js:4959:22
      1  100.0%            LazyCompile: ~baseForOwn /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/lodash/lodash.js:3031:24
      1    2.2%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/kareem/index.js:402:11
      1  100.0%          /usr/lib64/libnode.so.108
      1  100.0%            LazyCompile: ~Kareem.filter /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/kareem/index.js:380:35
      1    2.2%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/color/node_modules/color-convert/index.js:61:25
      1  100.0%          /usr/lib64/libnode.so.108
      1  100.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/color/node_modules/color-convert/index.js:1:1
      1    2.2%        LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:404:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:395:17
      1    2.2%        Function: ~<anonymous> node:zlib:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1    2.2%        Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    2.2%        Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mquery/lib/mquery.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1    2.2%        Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/https-proxy-agent/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1    2.2%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:301:21
      1  100.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      1    2.2%        Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      1  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:452:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1    2.2%        Function: ^onMessage /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          Function: ^<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:460:44
      1    2.2%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      1    2.2%        Function: ^deprecate node:internal/util:96:19
      1  100.0%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.2%        Function: ^compileFunction node:vm:316:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1    2.2%        Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1    2.2%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      1    2.2%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      1    2.2%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocate node:buffer:403:18
     13    3.5%      Function: ^readPackage node:internal/modules/cjs/loader:301:21
      7   53.8%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      7  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      4   57.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      3   42.9%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      5   38.5%        Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      5  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      4   80.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1   20.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1    7.7%        Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
      9    2.4%      Function: ^getOptions node:internal/fs/utils:319:20
      8   88.9%        Function: ^readFileSync node:fs:464:22
      7   87.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      6   85.7%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
      1   14.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      1   12.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:986:33
      1   11.1%        LazyCompile: ~readFileSync node:fs:464:22
      1  100.0%          LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      7    1.9%      LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1179:39
      7  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:986:33
      7  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      7    1.9%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      7  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      4   57.1%          LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      3   42.9%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      7    1.9%      Function: ^slice node:buffer:599:12
      7  100.0%        Function: ^toString node:buffer:789:46
      7  100.0%          Function: ^readFileSync node:fs:464:22
      6   85.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1   14.3%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1179:39
      7    1.9%      Function: ^readSync node:fs:704:18
      7  100.0%        Function: ^tryReadSync node:fs:443:21
      7  100.0%          Function: ^readFileSync node:fs:464:22
      7  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      6    1.6%      Function: ^read node:internal/modules/package_json_reader:16:14
      6  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      3   50.0%          Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      3  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      3   50.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      6    1.6%      Function: ^URL node:internal/url:636:14
      2   33.3%        Function: ^defaultResolve node:internal/modules/esm/resolve:1083:30
      2  100.0%          Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:151:5
      2  100.0%            Function: ^resolve node:internal/modules/esm/loader:799:16
      1   16.7%        LazyCompile: ~getSource node:internal/modules/esm/load:32:25
      1  100.0%          Function: ^defaultLoad node:internal/modules/esm/load:72:27
      1  100.0%            Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:151:5
      1   16.7%        LazyCompile: ~getPackageScopeConfig node:internal/modules/esm/resolve:228:31
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:853:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:943:23
      1   16.7%        LazyCompile: ~HostAddress /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/utils.js:762:16
      1  100.0%          LazyCompile: ~fromString /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/utils.js:820:22
      1  100.0%            LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/connection_string.js:65:41
      1   16.7%        Function: ^URL node:internal/url:636:14
      1  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:279:27
      1  100.0%            LazyCompile: ~packageResolve node:internal/modules/esm/resolve:853:24
      5    1.4%      LazyCompile: *realpathSync node:fs:2474:22
      3   60.0%        Function: ^toRealPath node:internal/modules/cjs/loader:404:20
      2   66.7%          Function: ^tryFile node:internal/modules/cjs/loader:395:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:411:23
      1   33.3%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
